taxonomy	carK_1_DKDN250001546-1A_22KVLLLT4_L6_1	carK_2_DKDN250001547-1A_22Y2CMLT3_L2_1	carK_4_DKDN250001548-1A_22KVLLLT4_L6_1	carK_8_DKDN250001549-1A_22Y2CMLT3_L2_1	carK_9_DKDN250001550-1A_22KVLLLT4_L8_1	carR_10_DKDN250001554-1A_22VYGNLT3_L3_1	carR_10_DKDN250001554-1A_22W2JCLT3_L1_1	carR_1_DKDN250001551-1A_22VYGNLT3_L3_1	carR_1_DKDN250001551-1A_22W2JCLT3_L1_1	carR_5_DKDN250001552-1A_22KVLLLT4_L6_1	carR_9_DKDN250001553-1A_22KVLLLT4_L6_1	ces_1_DKDN250001560-1A_22VYGNLT3_L3_1	ces_3_DKDN250001561-1A_22KVLLLT4_L6_1	ces_5_DKDN250001562-1A_22KVLLLT4_L6_1	ces_6_DKDN250001563-1A_22KVLLLT4_L6_1	ces_7_DKDN250001564-1A_22KVLLLT4_L8_1	hok_1_DKDN250001570-1A_22VYGNLT3_L3_1	hok_1_DKDN250001570-1A_22W2JCLT3_L5_1	hok_2_DKDN250001571-1A_22KVLLLT4_L8_1	hok_3_DKDN250001572-1A_22VYGNLT3_L3_1	hok_3_DKDN250001572-1A_22W2JCLT3_L1_1	hok_5_DKDN250001573-1A_22KVLLLT4_L8_1	hok_7_DKDN250001574-1A_22KVLLLT4_L8_1	mtz_1_DKDN250001565-1A_22KVLLLT4_L8_1	mtz_3_DKDN250001566-1A_22VYGNLT3_L3_1	mtz_4_DKDN250001567-1A_22KVLLLT4_L8_1	mtz_6_DKDN250001568-1A_22KVLLLT4_L8_1	mtz_7_DKDN250001569-1A_22KVLLLT4_L8_1	RH_1_DKDN250001555-1A_22KVLLLT4_L6_1	RH_2_DKDN250001556-1A_22VYGNLT3_L3_1	RH_2_DKDN250001556-1A_22W2JCLT3_L1_1	RH_3_DKDN250001557-1A_22KVLLLT4_L6_1	RH_5_DKDN250001558-1A_22KVLLLT4_L6_1	RH_8_DKDN250001559-1A_22KVLLLT4_L6_1
Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Bradyrhizobium; s__Bradyrhizobium valentinum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.62	6.98	0.0	6.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Bradyrhizobium; s__Bradyrhizobium murdochi	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	16.3	15.42	0.0	17.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Bradyrhizobium; s__Bradyrhizobium sp036924525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.87	21.81	18.13	23.13	21.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Bradyrhizobium; s__Bradyrhizobium sp001693485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.17	10.4	7.75	0.0	9.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Bradyrhizobium; s__Bradyrhizobium retamae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.74	7.63	0.0	8.52	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Bradyrhizobium; s__Bradyrhizobium sp036924715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.63	10.06	0.0	10.58	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Neorhizobium; s__Neorhizobium rhizoryzae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Pseudorhodoferax; s__Pseudorhodoferax soli	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Bradyrhizobium; s__Bradyrhizobium diazoefficiens_G	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.38	18.28	36.48	0.0	0.0	3.08	10.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Bradyrhizobium; s__Bradyrhizobium cosmicum_A	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75.74	76.3	61.78	14.43	14.84	71.26	87.54	0.0	0.0	0.0	0.0	0.0	0.0	4.17	4.57	0.84	5.14	7.23
